img_path,steering,throttle,lwheel,rwheel,speed_signed,lane_offset,timestamp
00000.png,0,20,20.0,20.0,1.237282119548605,-15.5,2025-06-30T22:42:25.691392
00001.png,0,20,20.0,20.0,1.3075055451756838,2.7666666666667084,2025-06-30T22:42:36.747623
00002.png,0,20,20.0,20.0,1.1973608619325298,-37.44999999999999,2025-06-30T22:42:28.931599
00003.png,0,20,20.0,20.0,1.2197346323868374,-34.958333333333314,2025-06-30T22:42:46.884465
00004.png,0,20,20.0,20.0,1.2134282177724165,-8.7483766233766,2025-06-30T22:42:12.898312
00005.png,0,20,20.0,20.0,1.2169346978027018,62.0,2025-06-30T22:42:19.888336
00006.png,0,20,20.0,20.0,1.2160476677110694,-6.666666666666629,2025-06-30T22:42:11.500296
00007.png,0,20,20.0,20.0,1.2254584720607764,-38.875,2025-06-30T22:42:31.571912
00008.png,0,20,20.0,20.0,1.2251474567745466,189.5,2025-06-30T22:42:26.156769
00009.png,0,20,20.0,20.0,1.3267873438796167,29.8125,2025-06-30T22:42:43.216965
00010.png,0,20,20.0,20.0,1.173056412985222,0.0,2025-06-30T22:42:33.639378
00011.png,0,0,0.0,0.0,1.0489689095858674,6.533333333333303,2025-06-30T22:42:50.832060
00012.png,0,20,20.0,20.0,1.2179963344225813,-21.895833333333314,2025-06-30T22:42:22.888874
00013.png,0,20,20.0,20.0,1.1913688814397865,-44.366666666666674,2025-06-30T22:42:29.998623
00014.png,0,20,20.0,20.0,1.1957910684946196,-42.125,2025-06-30T22:42:29.077586
00015.png,0,20,20.0,20.0,1.215306053859107,-17.75,2025-06-30T22:42:11.151113
00016.png,0,20,20.0,20.0,1.384013230339427,33.708333333333314,2025-06-30T22:42:43.060846
00017.png,0,20,20.0,20.0,1.2746353884965382,-7.145833333333314,2025-06-30T22:42:21.156246
00018.png,0,20,20.0,20.0,1.232658308610708,-9.824999999999989,2025-06-30T22:42:38.707834
00019.png,0,20,20.0,20.0,1.2185290610553208,-13.1357142857143,2025-06-30T22:42:15.766323
00020.png,0,20,20.0,20.0,1.251690017231638,-18.91666666666669,2025-06-30T22:42:40.683259
00021.png,0,20,20.0,20.0,1.1858326847917242,-38.0,2025-06-30T22:42:29.705578
00022.png,0,20,20.0,20.0,1.3516595676982872,-28.8125,2025-06-30T22:42:45.217748
00023.png,0,20,20.0,20.0,1.2452942423466318,1.6666666666666856,2025-06-30T22:42:37.201256
00024.png,-1,20,5.0,35.0,1.2139504367423328,-37.5333333333333,2025-06-30T22:42:32.611991
00025.png,0,20,20.0,20.0,1.1784597062654838,-15.074999999999989,2025-06-30T22:42:24.277443
00026.png,0,20,20.0,20.0,1.2188140062705,0.0,2025-06-30T22:42:18.648214
00027.png,0,20,20.0,20.0,1.1983703172154063,-9.8125,2025-06-30T22:42:24.597166
00028.png,0,20,20.0,20.0,1.230419145370283,-7.833333333333314,2025-06-30T22:42:37.801375
00029.png,0,20,20.0,20.0,1.2689791693475023,-0.7916666666666856,2025-06-30T22:42:40.388831
00030.png,0,20,20.0,20.0,1.2198468893454606,122.0,2025-06-30T22:42:47.938425
00031.png,0,20,20.0,20.0,1.2320286612125122,42.125,2025-06-30T22:42:49.151860
00032.png,0,20,20.0,20.0,1.2942247501830544,20.0,2025-06-30T22:42:36.586971
00033.png,0,20,20.0,20.0,1.2203713610214244,0.0,2025-06-30T22:42:26.316463
00034.png,0,20,20.0,20.0,1.1987665108680805,0.0,2025-06-30T22:42:34.372181
00035.png,1,20,35.0,5.0,1.3969448424852529,128.875,2025-06-30T22:42:42.471377
00036.png,0,20,20.0,20.0,1.2498633078375865,7.383333333333326,2025-06-30T22:42:21.313812
00037.png,0,20,20.0,20.0,1.2173009969098496,-43.22500000000002,2025-06-30T22:42:30.332918
00038.png,0,20,20.0,20.0,1.2344056399084422,-8.350000000000023,2025-06-30T22:42:21.622852
00039.png,0,20,20.0,20.0,1.2991814591314612,24.850000000000023,2025-06-30T22:42:36.427646
00040.png,0,20,20.0,20.0,1.3965147818738095,132.0,2025-06-30T22:42:42.910021
00041.png,0,20,20.0,20.0,1.251609440430606,0.0,2025-06-30T22:42:27.410635
00042.png,0,20,20.0,20.0,1.2224627521619484,-38.41666666666663,2025-06-30T22:42:28.625392
00043.png,1,20,35.0,5.0,1.3838422429265342,141.33333333333337,2025-06-30T22:42:42.176718
00044.png,-1,20,5.0,35.0,1.199236687472779,-4.8125,2025-06-30T22:42:23.501701
00045.png,0,20,20.0,20.0,1.2178741876702035,-28.951388888888918,2025-06-30T22:42:13.766336
00046.png,0,20,20.0,20.0,1.2216370902897895,-38.395833333333314,2025-06-30T22:42:30.491711
00047.png,0,20,20.0,20.0,1.194140200409035,-33.625,2025-06-30T22:42:29.545232
00048.png,0,0,0.0,0.0,0.9331078782413552,14.191666666666665,2025-06-30T22:42:50.994493
00049.png,0,0,0.0,0.0,-1.202400998129775e-05,-9.583333333333314,2025-06-30T22:42:08.525119
00050.png,0,20,20.0,20.0,1.2190603387264267,0.0,2025-06-30T22:42:18.807719
00051.png,0,20,20.0,20.0,1.2207359652298029,-42.366666666666674,2025-06-30T22:42:31.265501
00052.png,0,20,20.0,20.0,1.2330025836825624,73.5,2025-06-30T22:42:35.241130
00053.png,0,20,20.0,20.0,1.2505542934245266,144.66666666666663,2025-06-30T22:42:48.232241
00054.png,0,20,20.0,20.0,1.2681298662891995,84.16666666666669,2025-06-30T22:42:20.835342
00055.png,0,20,20.0,20.0,1.2542958997737723,-7.375,2025-06-30T22:42:38.854045
00056.png,0,20,20.0,20.0,1.319671458605441,0.75,2025-06-30T22:42:44.896893
00057.png,0,20,20.0,20.0,1.2099251673643057,56.0,2025-06-30T22:42:34.800249
00058.png,0,20,20.0,20.0,1.2196348449579142,-13.824999999999989,2025-06-30T22:42:14.286204
00059.png,0,20,20.0,20.0,1.0263702394671097,0.0,2025-06-30T22:42:09.963556
00060.png,0,20,20.0,20.0,1.218405507438461,-22.507142857142867,2025-06-30T22:42:15.019294
00061.png,0,20,20.0,20.0,1.2163326135183636,-21.7542735042735,2025-06-30T22:42:13.591348
00062.png,0,20,20.0,20.0,1.218491542514915,-6.579166666666652,2025-06-30T22:42:16.460297
00063.png,0,20,20.0,20.0,1.2191973530883566,0.0,2025-06-30T22:42:26.943960
00064.png,0,20,20.0,20.0,1.2174479150991258,-46.64999999999998,2025-06-30T22:42:31.411618
00065.png,0,20,20.0,20.0,1.2688680736131153,1.1458333333333144,2025-06-30T22:42:40.082303
00066.png,0,20,20.0,20.0,1.2175304026177518,-0.9206349206349388,2025-06-30T22:42:18.020351
00067.png,0,20,20.0,20.0,1.2185588013669972,-14.708333333333314,2025-06-30T22:42:25.996608
00068.png,0,20,20.0,20.0,1.166122465994201,0.0,2025-06-30T22:42:33.934049
00069.png,0,20,20.0,20.0,1.4075707274526907,154.20000000000005,2025-06-30T22:42:42.615725
00070.png,0,20,20.0,20.0,1.218856243622588,-23.47916666666669,2025-06-30T22:42:23.048721
00071.png,0,20,20.0,20.0,1.218345304982844,-6.604166666666686,2025-06-30T22:42:16.287240
00072.png,0,20,20.0,20.0,1.2841739794133868,40.2833333333333,2025-06-30T22:42:43.363472
00073.png,0,20,20.0,20.0,1.224570047718687,100.75,2025-06-30T22:42:35.533161
00074.png,0,20,20.0,20.0,1.2173209579482636,-15.5,2025-06-30T22:42:23.342748
00075.png,0,20,20.0,20.0,1.206745347857043,0.0,2025-06-30T22:42:34.653216
00076.png,0,20,20.0,20.0,1.2118065637399706,-8.076923076923094,2025-06-30T22:42:13.072554
00077.png,0,20,20.0,20.0,1.218366954126314,29.1875,2025-06-30T22:42:49.912278
00078.png,0,20,20.0,20.0,1.2399884837205524,-7.5625,2025-06-30T22:42:37.347876
00079.png,1,20,35.0,5.0,1.2499382891703477,-28.458333333333314,2025-06-30T22:42:40.988646
00080.png,0,20,20.0,20.0,1.242829217280492,32.866666666666674,2025-06-30T22:42:43.671461
00081.png,0,0,0.0,0.0,-1.1889756966901197e-05,-9.583333333333314,2025-06-30T22:42:07.736530
00082.png,0,0,0.0,0.0,-1.194498011352812e-05,-9.583333333333314,2025-06-30T22:42:08.056241
00083.png,0,20,20.0,20.0,1.2149534909866415,-18.375,2025-06-30T22:42:23.196285
00084.png,0,20,20.0,20.0,1.2193750941289407,-1.9833333333333485,2025-06-30T22:42:17.153805
00085.png,0,20,20.0,20.0,1.2201151741888967,0.0,2025-06-30T22:42:26.783824
